Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_47_EP_48
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((568958.0106 4282619.4898,569330.6799 4282743.4459,569335.7297 4282728.2637,568963.0604 4282604.3076,568958.0106 4282619.4898))
- Minimum elevation from dtm .....................: 1131.077
- Maximum elevation from dtm .....................: 1165.334
- Maximum Sag ....................................: 19.058
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 568960.5355, 4282611.8987, 1148.4204)
  - Last point ...................................: ( 569333.2048, 4282735.8548, 1161.8864)
  - Length (2d,m) ................................: 392.744
  - Delta H (m) ..................................: 13.466
  - Length (3d,m) ................................: 392.974
  - Azimuth (deg) ................................: 71.602003868953
    Iter      cSag   Error_sag
       1    1.2147     17.8433
       2    1.7178     17.3401
       3    2.1039     16.9540
       4    2.4294     16.6285
       5    2.7162     16.3418
       6    2.9754     16.0825
       7    3.2139     15.8441
       8    3.4358     15.6221
       9    3.6443     15.4137
      10    3.8414     15.2165
      11    4.0289     15.0290
      12    4.2081     14.8498
      13    4.3800     14.6779
      14    4.5454     14.5125
      15    4.7050     14.3530
      16    4.8593     14.1986
      17    5.0089     14.0490
      18    5.1542     13.9038
      19    5.2955     13.7625
      20    5.4331     13.6249
      21    5.5673     13.4906
      22    5.6983     13.3596
      23    5.8265     13.2315
      24    5.9518     13.1061
      25    6.0746     12.9833
      26    6.1950     12.8629
      27    6.3130     12.7449
      28    6.4289     12.6290
      29    6.5428     12.5151
      30    6.6547     12.4032
      31    6.7648     12.2932
      32    6.8731     12.1848
      33    6.9797     12.0782
      34    7.0847     11.9732
      35    7.1882     11.8697
      36    7.2903     11.7677
      37    7.3909     11.6670
      38    7.4902     11.5678
      39    7.5881     11.4698
      40    7.6849     11.3730
      41    7.7804     11.2775
      42    7.8748     11.1831
      43    7.9681     11.0899
      44    8.0603     10.9977
      45    8.1514     10.9065
      46    8.2416     10.8164
      47    8.3307     10.7272
      48    8.4190     10.6390
      49    8.5063     10.5516
      50    8.5927     10.4652
      51    8.6783     10.3796
      52    8.7630     10.2949
      53    8.8470     10.2109
      54    8.9301     10.1278
      55    9.0125     10.0454
      56    9.0942      9.9638
      57    9.1751      9.8828
      58    9.2553      9.8026
      59    9.3348      9.7231
      60    9.4137      9.6442
      61    9.4919      9.5660
      62    9.5695      9.4885
      63    9.6464      9.4115
      64    9.7228      9.3352
