Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        56                  24      56      8.34      7.50      9.38      0.43      14      4.99      4.25      5.59      0.45       0      ----      ----      ----      ----  POLYGON ((300187 4628589,300187.0 4628589.5,300187 4628590,300187.5 4628590.0,300188 4628590,300188.0 4628590.5,300188.5 4628590.5,300188.5 4628591.0,300189 4628591,300189.0 4628591.5,300189.5 4628591.5,300190.0 4628591.5,300190 4628592,300190.0 4628592.5,300190 4628593,300190.5 4628593.0,300190.5 4628593.5,300191.0 4628593.5,300191 4628593,300191.5 4628593.0,300192 4628593,300192.0 4628593.5,300192.5 4628593.5,300192.5 4628594.0,300193 4628594,300193.0 4628593.5,300193.5 4628593.5,300193.5 4628593.0,300193.5 4628592.5,300193.5 4628592.0,300193.5 4628591.5,300193.0 4628591.5,300193 4628591,300192.5 4628591.0,300192 4628591,300192.0 4628590.5,300191.5 4628590.5,300191.0 4628590.5,300190.5 4628590.5,300190.5 4628590.0,300190 4628590,300190.0 4628589.5,300189.5 4628589.5,300189.0 4628589.5,300189 4628589,300188.5 4628589.0,300188 4628589,300187.5 4628589.0,300187 4628589))
       107                  23     106      9.44      7.75     11.49      0.88      76      5.65      4.20      7.63      0.80      20      7.40      5.11      9.75      1.17  POLYGON ((300204.5 4628630.5,300204.5 4628631.0,300204.5 4628631.5,300205.0 4628631.5,300205.5 4628631.5,300205.5 4628632.0,300206 4628632,300206.5 4628632.0,300206.5 4628632.5,300207.0 4628632.5,300207.5 4628632.5,300207.5 4628633.0,300208 4628633,300208.5 4628633.0,300208.5 4628633.5,300209.0 4628633.5,300209 4628633,300209.5 4628633.0,300209.5 4628633.5,300209.5 4628634.0,300210 4628634,300210.5 4628634.0,300210.5 4628634.5,300211.0 4628634.5,300211.5 4628634.5,300211.5 4628635.0,300212 4628635,300212.5 4628635.0,300212.5 4628634.5,300212.5 4628634.0,300212.5 4628633.5,300212.5 4628633.0,300212.5 4628632.5,300212.5 4628632.0,300212.5 4628631.5,300212.5 4628631.0,300212.5 4628630.5,300212.0 4628630.5,300211.5 4628630.5,300211.5 4628631.0,300211 4628631,300211.0 4628631.5,300210.5 4628631.5,300210.5 4628631.0,300210.5 4628630.5,300210.5 4628630.0,300210.5 4628629.5,300210.0 4628629.5,300210 4628629,300209.5 4628629.0,300209 4628629,300209.0 4628628.5,300208.5 4628628.5,300208.5 4628629.0,300208 4628629,300207.5 4628629.0,300207.5 4628628.5,300207.0 4628628.5,300207 4628629,300206.5 4628629.0,300206.5 4628629.5,300207.0 4628629.5,300207.5 4628629.5,300207.5 4628630.0,300207 4628630,300206.5 4628630.0,300206.5 4628630.5,300206.0 4628630.5,300205.5 4628630.5,300205.5 4628630.0,300205 4628630,300205.0 4628630.5,300204.5 4628630.5),(300210.5 4628631.5,300210.5 4628632.0,300210 4628632,300210.0 4628631.5,300210.5 4628631.5))
         2                  24       2     10.77     10.75     10.80      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300207.0 4628605.5,300207 4628606,300207.5 4628606.0,300208 4628606,300208.0 4628605.5,300207.5 4628605.5,300207.0 4628605.5))
         3                  24       3     10.99     10.91     11.09      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300210.5 4628608.5,300210.5 4628609.0,300210.5 4628609.5,300211.0 4628609.5,300211 4628609,300211.5 4628609.0,300211.5 4628608.5,300211.0 4628608.5,300210.5 4628608.5))
         1                  24       1     11.13      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300212 4628610,300212.0 4628610.5,300212.5 4628610.5,300212.5 4628610.0,300212 4628610))
        94                  23      94      9.17      7.60     11.52      0.99      62      5.54      3.88      7.87      1.24      43      7.14      4.32      9.90      1.66  POLYGON ((300212.5 4628630.5,300212.5 4628631.0,300212.5 4628631.5,300212.5 4628632.0,300212.5 4628632.5,300212.5 4628633.0,300212.5 4628633.5,300212.5 4628634.0,300212.5 4628634.5,300212.5 4628635.0,300212.5 4628635.5,300213.0 4628635.5,300213.5 4628635.5,300213.5 4628636.0,300214 4628636,300214.5 4628636.0,300214.5 4628636.5,300215.0 4628636.5,300215.5 4628636.5,300215.5 4628637.0,300216 4628637,300216.0 4628636.5,300216.5 4628636.5,300216.5 4628636.0,300217 4628636,300217.0 4628635.5,300217 4628635,300217.0 4628634.5,300217.5 4628634.5,300217.5 4628634.0,300217.5 4628633.5,300217.0 4628633.5,300217 4628633,300217.0 4628632.5,300216.5 4628632.5,300216.0 4628632.5,300216 4628632,300215.5 4628632.0,300215.5 4628631.5,300215.5 4628631.0,300215.5 4628630.5,300215.0 4628630.5,300214.5 4628630.5,300214.0 4628630.5,300214 4628630,300213.5 4628630.0,300213.5 4628630.5,300213.0 4628630.5,300212.5 4628630.5))
       110                  24     110     11.45     11.19     11.81      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300216.0 4628612.5,300216 4628613,300216.0 4628613.5,300216.5 4628613.5,300216.5 4628614.0,300217 4628614,300217.0 4628614.5,300217.5 4628614.5,300217.5 4628615.0,300218 4628615,300218.5 4628615.0,300218.5 4628615.5,300219.0 4628615.5,300219 4628616,300219.5 4628616.0,300219.5 4628616.5,300219.5 4628617.0,300220 4628617,300220.0 4628617.5,300220.5 4628617.5,300221.0 4628617.5,300221 4628617,300221.5 4628617.0,300221.5 4628616.5,300221.5 4628616.0,300221.5 4628615.5,300221.5 4628615.0,300222 4628615,300222.0 4628614.5,300222 4628614,300222.0 4628613.5,300222 4628613,300222.0 4628612.5,300222 4628612,300222.5 4628612.0,300222.5 4628611.5,300222.0 4628611.5,300222 4628611,300221.5 4628611.0,300221 4628611,300220.5 4628611.0,300220 4628611,300219.5 4628611.0,300219 4628611,300218.5 4628611.0,300218 4628611,300218.0 4628610.5,300217.5 4628610.5,300217.5 4628611.0,300217 4628611,300216.5 4628611.0,300216.5 4628611.5,300217.0 4628611.5,300217 4628612,300216.5 4628612.0,300216.5 4628612.5,300216.0 4628612.5)),((300218.5 4628616.0,300218.5 4628616.5,300219.0 4628616.5,300219 4628616,300218.5 4628616.0)))
       116                  24     116     11.53     10.96     12.00      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300221 4628617,300221.0 4628617.5,300221 4628618,300221.5 4628618.0,300221.5 4628618.5,300222.0 4628618.5,300222 4628619,300222.5 4628619.0,300222.5 4628619.5,300223.0 4628619.5,300223 4628620,300223.5 4628620.0,300224 4628620,300224.0 4628620.5,300224.5 4628620.5,300225.0 4628620.5,300225 4628620,300225.0 4628619.5,300225 4628619,300225.0 4628618.5,300225 4628618,300225.0 4628617.5,300225 4628617,300225.0 4628616.5,300225 4628616,300225.0 4628615.5,300225 4628615,300225.0 4628614.5,300225.5 4628614.5,300225.5 4628614.0,300225.5 4628613.5,300225.5 4628613.0,300225.5 4628612.5,300225.5 4628612.0,300225.5 4628611.5,300225.0 4628611.5,300225 4628611,300224.5 4628611.0,300224.5 4628611.5,300224.0 4628611.5,300223.5 4628611.5,300223.0 4628611.5,300222.5 4628611.5,300222.5 4628612.0,300222 4628612,300222.0 4628612.5,300222 4628613,300222.0 4628613.5,300222 4628614,300222.0 4628614.5,300222 4628615,300221.5 4628615.0,300221.5 4628615.5,300221.5 4628616.0,300221.5 4628616.5,300221.5 4628617.0,300221 4628617))
         3                  24       3     11.65     11.61     11.69      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300221.5 4628609.5,300221.5 4628610.0,300221.5 4628610.5,300222.0 4628610.5,300222.5 4628610.5,300222.5 4628610.0,300222 4628610,300222.0 4628609.5,300221.5 4628609.5))
       111                  23     111      9.14      6.74     12.41      1.34      90      5.62      3.38      8.51      1.64      52      5.11      1.97      9.90      2.07  POLYGON ((300221.5 4628637.0,300221.5 4628637.5,300221.5 4628638.0,300221.5 4628638.5,300222.0 4628638.5,300222 4628639,300222.0 4628639.5,300221.5 4628639.5,300221.5 4628640.0,300222 4628640,300222.5 4628640.0,300222.5 4628640.5,300223.0 4628640.5,300223.5 4628640.5,300223.5 4628641.0,300224 4628641,300224.5 4628641.0,300224.5 4628641.5,300225.0 4628641.5,300225.5 4628641.5,300225.5 4628642.0,300226 4628642,300226.5 4628642.0,300226.5 4628642.5,300227.0 4628642.5,300227 4628642,300227.0 4628641.5,300227.5 4628641.5,300227.5 4628641.0,300227.5 4628640.5,300227.5 4628640.0,300227.5 4628639.5,300227.5 4628639.0,300227.5 4628638.5,300228.0 4628638.5,300228 4628638,300228.0 4628637.5,300228.5 4628637.5,300228.5 4628637.0,300228 4628637,300227.5 4628637.0,300227 4628637,300226.5 4628637.0,300226.5 4628636.5,300226.0 4628636.5,300225.5 4628636.5,300225.5 4628636.0,300225 4628636,300224.5 4628636.0,300224 4628636,300224.0 4628636.5,300223.5 4628636.5,300223.5 4628637.0,300223 4628637,300222.5 4628637.0,300222 4628637,300221.5 4628637.0))
