Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        12                  16      12      8.09      7.80      8.34      0.18       2      3.15      3.10      3.19      0.06       0      ----      ----      ----      ----  POLYGON ((299559.5 4628271.5,299559.5 4628272.0,299559.5 4628272.5,299559.5 4628273.0,299560 4628273,299560.5 4628273.0,299560.5 4628272.5,299561.0 4628272.5,299561 4628273,299561.5 4628273.0,299561.5 4628273.5,299562.0 4628273.5,299562.5 4628273.5,299562.5 4628273.0,299562.5 4628272.5,299562.0 4628272.5,299561.5 4628272.5,299561.5 4628272.0,299561 4628272,299560.5 4628272.0,299560 4628272,299560.0 4628271.5,299559.5 4628271.5))
        18                  16      18      8.02      7.28      8.57      0.35      13      2.70      1.11      4.72      1.06       0      ----      ----      ----      ----  POLYGON ((299567.5 4628275.5,299567.5 4628276.0,299568 4628276,299568.0 4628276.5,299568.5 4628276.5,299568.5 4628277.0,299569 4628277,299569.5 4628277.0,299570 4628277,299570.0 4628277.5,299570.5 4628277.5,299570.5 4628278.0,299571 4628278,299571.5 4628278.0,299571.5 4628277.5,299572.0 4628277.5,299572 4628277,299571.5 4628277.0,299571 4628277,299571.0 4628276.5,299570.5 4628276.5,299570.0 4628276.5,299570 4628276,299569.5 4628276.0,299569 4628276,299569.0 4628275.5,299568.5 4628275.5,299568.0 4628275.5,299567.5 4628275.5))
        63                  15      63      9.19      8.57      9.92      0.41       4      5.92      5.78      6.05      0.11       0      ----      ----      ----      ----  POLYGON ((299570.5 4628309.5,299570.5 4628310.0,299570.5 4628310.5,299571.0 4628310.5,299571.5 4628310.5,299571.5 4628311.0,299572 4628311,299572.0 4628311.5,299572.5 4628311.5,299573.0 4628311.5,299573 4628312,299573.5 4628312.0,299574 4628312,299574.0 4628312.5,299574.5 4628312.5,299574.5 4628313.0,299575 4628313,299575.5 4628313.0,299575.5 4628312.5,299575.5 4628312.0,299575.5 4628311.5,299576.0 4628311.5,299576.5 4628311.5,299577.0 4628311.5,299577 4628311,299576.5 4628311.0,299576.5 4628310.5,299576.0 4628310.5,299575.5 4628310.5,299575.5 4628310.0,299575.5 4628309.5,299575.0 4628309.5,299575 4628309,299574.5 4628309.0,299574.5 4628308.5,299574.0 4628308.5,299573.5 4628308.5,299573.0 4628308.5,299573 4628309,299572.5 4628309.0,299572.5 4628308.5,299572.0 4628308.5,299571.5 4628308.5,299571.5 4628309.0,299571 4628309,299571.0 4628309.5,299570.5 4628309.5))
        55                  15      55      9.75      8.68     10.67      0.47      12      6.32      6.16      6.60      0.14       0      ----      ----      ----      ----  POLYGON ((299581.0 4628314.5,299581 4628315,299581.5 4628315.0,299581.5 4628315.5,299581.5 4628316.0,299581.5 4628316.5,299582.0 4628316.5,299582.5 4628316.5,299582.5 4628317.0,299583 4628317,299583.5 4628317.0,299583.5 4628317.5,299584.0 4628317.5,299584.5 4628317.5,299585.0 4628317.5,299585.5 4628317.5,299585.5 4628318.0,299586 4628318,299586.0 4628318.5,299586.5 4628318.5,299587.0 4628318.5,299587 4628318,299587.0 4628317.5,299586.5 4628317.5,299586.5 4628317.0,299586 4628317,299586.0 4628316.5,299586 4628316,299585.5 4628316.0,299585.5 4628315.5,299585.5 4628315.0,299585 4628315,299585.0 4628314.5,299585 4628314,299584.5 4628314.0,299584 4628314,299583.5 4628314.0,299583.5 4628314.5,299583.0 4628314.5,299582.5 4628314.5,299582.0 4628314.5,299582 4628314,299581.5 4628314.0,299581.5 4628314.5,299581.0 4628314.5))
         7                  16       7     10.59     10.32     10.82      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299596.5 4628301.0,299596.5 4628301.5,299596.5 4628302.0,299597 4628302,299597.0 4628302.5,299597.5 4628302.5,299597.5 4628302.0,299598 4628302,299598.0 4628301.5,299598 4628301,299597.5 4628301.0,299597 4628301,299596.5 4628301.0))
        11                  16      11      9.57      8.61     10.67      0.80       4      6.49      6.30      6.62      0.15       0      ----      ----      ----      ----  MULTIPOLYGON (((299597 4628290,299597.0 4628290.5,299597.5 4628290.5,299597.5 4628290.0,299597 4628290)),((299597.0 4628291.5,299597 4628292,299597.5 4628292.0,299598 4628292,299598.0 4628291.5,299598.5 4628291.5,299598.5 4628292.0,299599 4628292,299599.0 4628291.5,299599.5 4628291.5,299599.5 4628291.0,299599 4628291,299599.0 4628290.5,299598.5 4628290.5,299598.0 4628290.5,299597.5 4628290.5,299597.5 4628291.0,299597.5 4628291.5,299597.0 4628291.5)))
       111                  16     111     11.05     10.78     11.40      0.13       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299601 4628300,299601.0 4628300.5,299601.5 4628300.5,299601.5 4628300.0,299601 4628300)),((299601.0 4628301.5,299601 4628302,299601.5 4628302.0,299602 4628302,299602.0 4628302.5,299602 4628303,299602.0 4628303.5,299601.5 4628303.5,299601.5 4628304.0,299602 4628304,299602.5 4628304.0,299602.5 4628304.5,299603.0 4628304.5,299603.5 4628304.5,299603.5 4628305.0,299604 4628305,299604.0 4628305.5,299604.5 4628305.5,299604.5 4628306.0,299604.5 4628306.5,299605.0 4628306.5,299605 4628307,299605.5 4628307.0,299606 4628307,299606.5 4628307.0,299606.5 4628306.5,299606.5 4628306.0,299606.5 4628305.5,299606.5 4628305.0,299606.5 4628304.5,299607.0 4628304.5,299607 4628304,299607.0 4628303.5,299607 4628303,299607.0 4628302.5,299607 4628302,299607.0 4628301.5,299607.5 4628301.5,299607.5 4628301.0,299607.5 4628300.5,299607.0 4628300.5,299606.5 4628300.5,299606.0 4628300.5,299605.5 4628300.5,299605.0 4628300.5,299605 4628300,299604.5 4628300.0,299604 4628300,299604.0 4628300.5,299603.5 4628300.5,299603.0 4628300.5,299602.5 4628300.5,299602.0 4628300.5,299601.5 4628300.5,299601.5 4628301.0,299601.5 4628301.5,299601.0 4628301.5)))
       116                  16     116     11.02     10.68     11.65      0.25       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299606 4628307,299606.0 4628307.5,299606.5 4628307.5,299606.5 4628308.0,299607 4628308,299607.0 4628308.5,299607.5 4628308.5,299607.5 4628309.0,299608 4628309,299608.0 4628309.5,299608.5 4628309.5,299608.5 4628310.0,299609 4628310,299609.5 4628310.0,299609.5 4628309.5,299610.0 4628309.5,299610 4628309,299610.0 4628308.5,299610 4628308,299610.0 4628307.5,299610 4628307,299610.0 4628306.5,299610 4628306,299610.0 4628305.5,299610 4628305,299610.0 4628304.5,299610 4628304,299610.0 4628303.5,299610 4628303,299610.5 4628303.0,299610.5 4628302.5,299610.5 4628302.0,299610.5 4628301.5,299610.5 4628301.0,299610 4628301,299609.5 4628301.0,299609 4628301,299609.0 4628300.5,299608.5 4628300.5,299608.5 4628300.0,299608 4628300,299607.5 4628300.0,299607.5 4628300.5,299607.5 4628301.0,299607.5 4628301.5,299607.0 4628301.5,299607 4628302,299607.0 4628302.5,299607 4628303,299607.0 4628303.5,299607 4628304,299607.0 4628304.5,299606.5 4628304.5,299606.5 4628305.0,299606.5 4628305.5,299606.5 4628306.0,299606.5 4628306.5,299606.5 4628307.0,299606 4628307),(299609.0 4628304.5,299608.5 4628304.5,299608.5 4628304.0,299609 4628304,299609.0 4628304.5))
        44                  16      44     10.20      9.00     11.31      0.65       0      ----      ----      ----      ----       7      8.46      6.64      9.39      0.86  POLYGON ((299606.5 4628296.0,299606.5 4628296.5,299606.5 4628297.0,299607 4628297,299607.0 4628297.5,299607 4628298,299607.5 4628298.0,299608 4628298,299608.0 4628298.5,299608.5 4628298.5,299608.5 4628299.0,299609 4628299,299609.5 4628299.0,299610 4628299,299610.5 4628299.0,299610.5 4628298.5,299611.0 4628298.5,299611 4628298,299611.5 4628298.0,299611.5 4628297.5,299611.0 4628297.5,299611 4628297,299610.5 4628297.0,299610 4628297,299610.0 4628296.5,299609.5 4628296.5,299609.5 4628296.0,299609 4628296,299608.5 4628296.0,299608.5 4628295.5,299608.0 4628295.5,299607.5 4628295.5,299607.5 4628295.0,299607 4628295,299607.0 4628295.5,299607 4628296,299606.5 4628296.0))
        72                  15      72     10.66      9.40     12.11      0.73      26      7.85      7.45      8.38      0.26      25      8.33      6.37      9.93      1.02  POLYGON ((299608.5 4628328.5,299608.5 4628329.0,299609 4628329,299609.0 4628329.5,299608.5 4628329.5,299608.5 4628330.0,299609 4628330,299609.0 4628330.5,299609.5 4628330.5,299610.0 4628330.5,299610.5 4628330.5,299610.5 4628331.0,299611 4628331,299611.5 4628331.0,299611.5 4628331.5,299612.0 4628331.5,299612 4628332,299612.5 4628332.0,299613 4628332,299613.0 4628332.5,299613.5 4628332.5,299614.0 4628332.5,299614.5 4628332.5,299614.5 4628332.0,299614.5 4628331.5,299614.5 4628331.0,299614.5 4628330.5,299614.5 4628330.0,299614.5 4628329.5,299614.0 4628329.5,299614 4628329,299613.5 4628329.0,299613 4628329,299613.0 4628328.5,299612.5 4628328.5,299612.5 4628328.0,299612 4628328,299612.0 4628327.5,299611.5 4628327.5,299611.0 4628327.5,299610.5 4628327.5,299610.5 4628328.0,299610 4628328,299610.0 4628328.5,299609.5 4628328.5,299609.0 4628328.5,299608.5 4628328.5))
