Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_6_ElectricPylon_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((298794.9691 4627955.7988,299188.4087 4628155.7245,299233.7103 4628066.5743,298840.2707 4627866.6486,298794.9691 4627955.7988))
- Number of points in region ..: 363649
- Number of points to ignore: 
  - First electric pylon ......: 303
  - Second electric pylon .....: 29999
  - Electric pylons connection : 30
  - Wires groups ..............: 169405
- Hazard areas groups:  21
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        37                  30      20      9.67      9.32      9.96      0.22       0      ----      ----      ----      ----      37      9.19      8.50      9.93      0.40  POLYGON ((299015.5 4628024.0,299015.5 4628024.5,299015.5 4628025.0,299016 4628025,299016.0 4628025.5,299016.5 4628025.5,299017.0 4628025.5,299017 4628026,299017.5 4628026.0,299018 4628026,299018.0 4628026.5,299018.5 4628026.5,299019.0 4628026.5,299019 4628026,299019.5 4628026.0,299020 4628026,299020.0 4628025.5,299020 4628025,299019.5 4628025.0,299019.5 4628024.5,299019.0 4628024.5,299019 4628024,299018.5 4628024.0,299018 4628024,299018.0 4628023.5,299017.5 4628023.5,299017.5 4628023.0,299017 4628023,299016.5 4628023.0,299016.5 4628023.5,299016.0 4628023.5,299016 4628024,299015.5 4628024.0))
         2                  32       2      9.92      9.86      9.98      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299029.5 4628004.5,299029.5 4628005.0,299029.5 4628005.5,299030.0 4628005.5,299030 4628005,299030.0 4628004.5,299029.5 4628004.5))
        41                  32      41      8.23      7.07      9.38      0.56      24      4.44      3.00      5.72      0.64       0      ----      ----      ----      ----  MULTIPOLYGON (((299030.5 4628003.0,299030.5 4628003.5,299030.5 4628004.0,299031 4628004,299031.5 4628004.0,299031.5 4628004.5,299031.0 4628004.5,299031 4628005,299031.5 4628005.0,299032 4628005,299032.0 4628005.5,299032.5 4628005.5,299032.5 4628006.0,299033 4628006,299033.5 4628006.0,299033.5 4628006.5,299034.0 4628006.5,299034.5 4628006.5,299035.0 4628006.5,299035.5 4628006.5,299036.0 4628006.5,299036 4628006,299036.5 4628006.0,299036.5 4628005.5,299036.0 4628005.5,299036 4628005,299035.5 4628005.0,299035 4628005,299034.5 4628005.0,299034.5 4628004.5,299034.0 4628004.5,299034 4628004,299033.5 4628004.0,299033 4628004,299032.5 4628004.0,299032.5 4628003.5,299032.0 4628003.5,299032 4628003,299031.5 4628003.0,299031 4628003,299030.5 4628003.0)),((299036.5 4628006.0,299036.5 4628006.5,299037.0 4628006.5,299037 4628006,299036.5 4628006.0)))
       105                  32     105      8.01      6.21      9.99      0.84      59      4.48      3.00      5.41      0.47       1      4.00      ----      ----      ----  MULTIPOLYGON (((299039.5 4628007.5,299039.5 4628008.0,299039.5 4628008.5,299039.5 4628009.0,299040 4628009,299040.0 4628009.5,299040.5 4628009.5,299041.0 4628009.5,299041 4628010,299041.5 4628010.0,299041.5 4628010.5,299041.5 4628011.0,299042 4628011,299042.5 4628011.0,299042.5 4628010.5,299042.0 4628010.5,299042 4628010,299042.5 4628010.0,299043 4628010,299043.5 4628010.0,299044 4628010,299044.0 4628009.5,299043.5 4628009.5,299043.5 4628009.0,299043 4628009,299042.5 4628009.0,299042.5 4628008.5,299042.0 4628008.5,299041.5 4628008.5,299041.5 4628008.0,299041 4628008,299040.5 4628008.0,299040.5 4628007.5,299040.0 4628007.5,299039.5 4628007.5)),((299044 4628010,299044.0 4628010.5,299044 4628011,299044.0 4628011.5,299044 4628012,299044.5 4628012.0,299044.5 4628012.5,299044.5 4628013.0,299044.5 4628013.5,299044.5 4628014.0,299045 4628014,299045.5 4628014.0,299045.5 4628014.5,299046.0 4628014.5,299046 4628015,299046.5 4628015.0,299047 4628015,299047.0 4628014.5,299047 4628014,299047.5 4628014.0,299047.5 4628014.5,299047.5 4628015.0,299048 4628015,299048.0 4628015.5,299048.5 4628015.5,299049.0 4628015.5,299049 4628015,299049.0 4628014.5,299049 4628014,299049.5 4628014.0,299049.5 4628013.5,299049.5 4628013.0,299049.5 4628012.5,299049.5 4628012.0,299049 4628012,299048.5 4628012.0,299048.5 4628011.5,299048.0 4628011.5,299047.5 4628011.5,299047.5 4628011.0,299047 4628011,299046.5 4628011.0,299046.5 4628010.5,299046.0 4628010.5,299045.5 4628010.5,299045.5 4628010.0,299045 4628010,299044.5 4628010.0,299044 4628010)))
       107                  32     107      7.80      5.47      9.86      1.03      56      4.36      2.00      6.00      0.99       6      4.90      2.36      7.93      2.07  MULTIPOLYGON (((299049 4628014,299049.0 4628014.5,299049 4628015,299049.5 4628015.0,299049.5 4628014.5,299050.0 4628014.5,299050.5 4628014.5,299051.0 4628014.5,299051 4628015,299051.0 4628015.5,299050.5 4628015.5,299050.5 4628016.0,299050.5 4628016.5,299050.5 4628017.0,299051 4628017,299051.5 4628017.0,299052 4628017,299052.0 4628017.5,299052 4628018,299052.5 4628018.0,299052.5 4628018.5,299053.0 4628018.5,299053.5 4628018.5,299053.5 4628019.0,299054 4628019,299054.5 4628019.0,299055 4628019,299055.0 4628019.5,299055.5 4628019.5,299055.5 4628019.0,299056 4628019,299056.0 4628019.5,299056.5 4628019.5,299056.5 4628019.0,299056.5 4628018.5,299056.5 4628018.0,299056.5 4628017.5,299056.5 4628017.0,299056.5 4628016.5,299057.0 4628016.5,299057 4628016,299056.5 4628016.0,299056.5 4628015.5,299056.0 4628015.5,299055.5 4628015.5,299055.5 4628015.0,299055 4628015,299054.5 4628015.0,299054.5 4628014.5,299054.0 4628014.5,299053.5 4628014.5,299053.5 4628014.0,299053 4628014,299052.5 4628014.0,299052.5 4628014.5,299052.0 4628014.5,299052 4628014,299051.5 4628014.0,299051.5 4628013.5,299051.5 4628013.0,299051 4628013,299050.5 4628013.0,299050.5 4628012.5,299050.0 4628012.5,299049.5 4628012.5,299049.5 4628013.0,299049.5 4628013.5,299049.5 4628014.0,299049 4628014)),((299052.0 4628013.5,299052 4628014,299052.5 4628014.0,299052.5 4628013.5,299052.0 4628013.5)))
        80                  32      80      8.28      6.88      9.81      0.64      42      5.39      4.00      5.99      0.36       0      ----      ----      ----      ----  POLYGON ((299056.5 4628016.5,299056.5 4628017.0,299056.5 4628017.5,299056.5 4628018.0,299056.5 4628018.5,299056.5 4628019.0,299056.5 4628019.5,299057.0 4628019.5,299057 4628019,299057.5 4628019.0,299058 4628019,299058.5 4628019.0,299059 4628019,299059.0 4628019.5,299059 4628020,299059.0 4628020.5,299059.5 4628020.5,299059.5 4628021.0,299060 4628021,299060.5 4628021.0,299060.5 4628021.5,299061.0 4628021.5,299061.5 4628021.5,299062.0 4628021.5,299062.5 4628021.5,299062.5 4628021.0,299063 4628021,299063.0 4628020.5,299063.5 4628020.5,299063.5 4628020.0,299063.5 4628019.5,299063.5 4628019.0,299063 4628019,299062.5 4628019.0,299062.5 4628018.5,299062.0 4628018.5,299061.5 4628018.5,299061.5 4628018.0,299061 4628018,299060.5 4628018.0,299060.5 4628017.5,299060.0 4628017.5,299059.5 4628017.5,299059.5 4628017.0,299059 4628017,299058.5 4628017.0,299058.5 4628016.5,299058.0 4628016.5,299057.5 4628016.5,299057.5 4628016.0,299057 4628016,299057.0 4628016.5,299056.5 4628016.5))
        81                  32      81      8.26      6.80      9.99      0.65      31      3.73      2.00      5.94      1.11       0      ----      ----      ----      ----  POLYGON ((299073.0 4628024.5,299073 4628025,299073.0 4628025.5,299073.5 4628025.5,299074.0 4628025.5,299074 4628026,299074.0 4628026.5,299074.5 4628026.5,299074.5 4628027.0,299074.5 4628027.5,299074.5 4628028.0,299075 4628028,299075.0 4628028.5,299075 4628029,299075.5 4628029.0,299076 4628029,299076.5 4628029.0,299076.5 4628029.5,299077.0 4628029.5,299077.5 4628029.5,299077.5 4628029.0,299078 4628029,299078.0 4628029.5,299078 4628030,299078.5 4628030.0,299079 4628030,299079.5 4628030.0,299080 4628030,299080.5 4628030.0,299080.5 4628029.5,299081.0 4628029.5,299081 4628029,299081.5 4628029.0,299081.5 4628028.5,299081.0 4628028.5,299081 4628028,299080.5 4628028.0,299080 4628028,299080.0 4628027.5,299079.5 4628027.5,299079.0 4628027.5,299079 4628027,299078.5 4628027.0,299078 4628027,299078.0 4628026.5,299077.5 4628026.5,299077.0 4628026.5,299077 4628026,299076.5 4628026.0,299076 4628026,299076.0 4628025.5,299075.5 4628025.5,299075.0 4628025.5,299075 4628025,299074.5 4628025.0,299074 4628025,299074.0 4628024.5,299073.5 4628024.5,299073.0 4628024.5))
       105                  32     105      8.10      6.98      9.98      0.74      64      5.33      4.00      5.99      0.38       1      5.25      ----      ----      ----  POLYGON ((299096 4628038,299096.0 4628038.5,299096.5 4628038.5,299096.5 4628039.0,299096.5 4628039.5,299097.0 4628039.5,299097 4628040,299097.0 4628040.5,299097.5 4628040.5,299098.0 4628040.5,299098.5 4628040.5,299098.5 4628041.0,299099 4628041,299099.0 4628041.5,299099.5 4628041.5,299099.5 4628042.0,299100 4628042,299100.0 4628042.5,299100.5 4628042.5,299101.0 4628042.5,299101.5 4628042.5,299101.5 4628043.0,299102 4628043,299102.5 4628043.0,299102.5 4628042.5,299103.0 4628042.5,299103 4628042,299103.5 4628042.0,299103.5 4628041.5,299103.5 4628041.0,299103.5 4628040.5,299103.5 4628040.0,299103 4628040,299103.0 4628039.5,299102.5 4628039.5,299102.5 4628039.0,299102 4628039,299101.5 4628039.0,299101.5 4628038.5,299101.0 4628038.5,299101 4628038,299100.5 4628038.0,299100 4628038,299099.5 4628038.0,299099.5 4628037.5,299099.0 4628037.5,299099 4628037,299098.5 4628037.0,299098 4628037,299097.5 4628037.0,299097.5 4628036.5,299097.0 4628036.5,299096.5 4628036.5,299096.5 4628037.0,299096.5 4628037.5,299096.5 4628038.0,299096 4628038))
        13                  32      13      8.89      8.21      9.57      0.43       5      5.86      5.00      5.99      0.12       0      ----      ----      ----      ----  MULTIPOLYGON (((299103.0 4628039.5,299103 4628040,299103.5 4628040.0,299103.5 4628040.5,299103.5 4628041.0,299103.5 4628041.5,299103.5 4628042.0,299104 4628042,299104.0 4628041.5,299104.5 4628041.5,299105.0 4628041.5,299105 4628041,299105.5 4628041.0,299105.5 4628040.5,299105.0 4628040.5,299104.5 4628040.5,299104.5 4628040.0,299104 4628040,299104.0 4628039.5,299103.5 4628039.5,299103.0 4628039.5)),((299103 4628042,299103.0 4628042.5,299103.5 4628042.5,299103.5 4628042.0,299103 4628042)))
        48                  32      48      8.82      7.80      9.78      0.54      20      5.53      4.00      5.90      0.35       0      ----      ----      ----      ----  POLYGON ((299115.5 4628046.5,299115.5 4628047.0,299116 4628047,299116.0 4628047.5,299116.5 4628047.5,299116.5 4628048.0,299116.5 4628048.5,299117.0 4628048.5,299117 4628049,299117.0 4628049.5,299117.5 4628049.5,299117.5 4628050.0,299118 4628050,299118.5 4628050.0,299118.5 4628049.5,299119.0 4628049.5,299119.5 4628049.5,299119.5 4628050.0,299120 4628050,299120.5 4628050.0,299121 4628050,299121.5 4628050.0,299121.5 4628049.5,299122.0 4628049.5,299122 4628049,299121.5 4628049.0,299121.5 4628048.5,299121.0 4628048.5,299120.5 4628048.5,299120.5 4628048.0,299120 4628048,299119.5 4628048.0,299119.5 4628047.5,299119.0 4628047.5,299118.5 4628047.5,299118.5 4628047.0,299118 4628047,299117.5 4628047.0,299117.5 4628046.5,299117.0 4628046.5,299116.5 4628046.5,299116.0 4628046.5,299115.5 4628046.5))
