Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_7_ElectricPylon_1
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((299188.4129 4628155.7267,299472.2110 4628299.9047,299517.5042 4628210.7501,299233.7061 4628066.5721,299188.4129 4628155.7267))
- Number of points in region ..: 433694
- Number of points to ignore: 
  - First electric pylon ......: 29999
  - Second electric pylon .....: 29095
  - Electric pylons connection : 0
  - Wires groups ..............: 148196
- Hazard areas groups:  37
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         4                  36       4      9.74      9.55      9.98      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299252 4628116,299252.0 4628116.5,299252.5 4628116.5,299253.0 4628116.5,299253.5 4628116.5,299253.5 4628116.0,299253 4628116,299253.0 4628115.5,299252.5 4628115.5,299252.5 4628116.0,299252 4628116))
         5                  36       5      9.76      9.48     10.00      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299252.5 4628117.5,299252.5 4628118.0,299253 4628118,299253.5 4628118.0,299254 4628118,299254.0 4628117.5,299254 4628117,299253.5 4628117.0,299253 4628117,299253.0 4628117.5,299252.5 4628117.5))
         1                  36       1      9.87      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299254.5 4628117.0,299254.5 4628117.5,299255.0 4628117.5,299255 4628117,299254.5 4628117.0))
         5                  36       5      9.86      9.65      9.99      0.18       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299260 4628120,299260.0 4628120.5,299260 4628121,299260.0 4628121.5,299260.5 4628121.5,299261.0 4628121.5,299261 4628121,299260.5 4628121.0,299260.5 4628120.5,299261.0 4628120.5,299261 4628120,299260.5 4628120.0,299260 4628120))
         1                  36       1      9.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299261.5 4628120.5,299261.5 4628121.0,299262 4628121,299262.0 4628120.5,299261.5 4628120.5))
        22                  36      22      9.31      8.59      9.92      0.40       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299264.5 4628122.0,299264.5 4628122.5,299264.5 4628123.0,299264.5 4628123.5,299264.5 4628124.0,299265 4628124,299265.0 4628123.5,299265.5 4628123.5,299266.0 4628123.5,299266 4628124,299266.5 4628124.0,299267 4628124,299267.5 4628124.0,299268 4628124,299268.0 4628123.5,299268 4628123,299267.5 4628123.0,299267.5 4628122.5,299267.0 4628122.5,299266.5 4628122.5,299266.5 4628122.0,299266 4628122,299265.5 4628122.0,299265 4628122,299264.5 4628122.0))
         2                  36       2      9.93      9.92      9.95      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299266.5 4628124.5,299266.5 4628125.0,299267 4628125,299267.5 4628125.0,299267.5 4628124.5,299267.0 4628124.5,299266.5 4628124.5))
         3                  36       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.72      9.53      9.82      0.17  POLYGON ((299270 4628128,299270.0 4628128.5,299270 4628129,299270.5 4628129.0,299271 4628129,299271.0 4628128.5,299270.5 4628128.5,299270.5 4628128.0,299270 4628128))
        50                  36      50      9.27      8.40      9.99      0.42       2      5.69      5.00      5.94      0.34       0      ----      ----      ----      ----  POLYGON ((299272.5 4628127.5,299272.5 4628128.0,299272.5 4628128.5,299272.5 4628129.0,299273 4628129,299273.5 4628129.0,299273.5 4628128.5,299274.0 4628128.5,299274 4628129,299274.5 4628129.0,299275 4628129,299275.5 4628129.0,299276 4628129,299276.0 4628129.5,299276.5 4628129.5,299276.5 4628130.0,299276.5 4628130.5,299277.0 4628130.5,299277.5 4628130.5,299277.5 4628131.0,299278 4628131,299278.0 4628130.5,299278.5 4628130.5,299278.5 4628130.0,299278 4628130,299277.5 4628130.0,299277.5 4628129.5,299278.0 4628129.5,299278 4628129,299278.5 4628129.0,299278.5 4628128.5,299278.5 4628128.0,299278 4628128,299277.5 4628128.0,299277.5 4628127.5,299277.0 4628127.5,299276.5 4628127.5,299276.5 4628127.0,299276 4628127,299275.5 4628127.0,299275 4628127,299274.5 4628127.0,299274 4628127,299273.5 4628127.0,299273 4628127,299273.0 4628127.5,299272.5 4628127.5),(299273.0 4628127.5,299273.5 4628127.5,299273.5 4628128.0,299273 4628128,299273.0 4628127.5))
         5                  35       5      9.73      9.51      9.80      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299281.5 4628162.0,299281.5 4628162.5,299281.5 4628163.0,299282 4628163,299282.5 4628163.0,299283 4628163,299283.0 4628162.5,299282.5 4628162.5,299282.5 4628162.0,299282 4628162,299281.5 4628162.0))
         7                  35       7      9.82      9.58      9.94      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299289.5 4628166.5,299289.5 4628167.0,299290 4628167,299290.5 4628167.0,299291 4628167,299291.0 4628167.5,299291.5 4628167.5,299291.5 4628167.0,299291.5 4628166.5,299291.0 4628166.5,299290.5 4628166.5,299290.5 4628166.0,299290.5 4628165.5,299290.0 4628165.5,299290 4628166,299290.0 4628166.5,299289.5 4628166.5))
        34                  36      34      8.33      7.31      9.71      0.60      19      4.93      4.00      5.88      0.54       0      ----      ----      ----      ----  POLYGON ((299290 4628136,299290.0 4628136.5,299290.5 4628136.5,299290.5 4628137.0,299290.5 4628137.5,299291.0 4628137.5,299291.5 4628137.5,299291.5 4628138.0,299292 4628138,299292.5 4628138.0,299292.5 4628137.5,299293.0 4628137.5,299293.5 4628137.5,299294.0 4628137.5,299294.5 4628137.5,299294.5 4628137.0,299294.5 4628136.5,299294.0 4628136.5,299294 4628136,299293.5 4628136.0,299293 4628136,299293.0 4628135.5,299292.5 4628135.5,299292.0 4628135.5,299292 4628135,299291.5 4628135.0,299291 4628135,299290.5 4628135.0,299290.5 4628135.5,299290.5 4628136.0,299290 4628136))
         1                  35       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.65      ----      ----      ----  POLYGON ((299291.0 4628164.5,299291 4628165,299291.5 4628165.0,299291.5 4628164.5,299291.0 4628164.5))
